ave_fitness	ave_genome_length	ave_tree_depth	ave_tree_nodes	ave_used_codons	best_fitness	gen	invalids	max_genome_length	max_tree_depth	max_tree_nodes	max_used_codons	min_genome_length	min_tree_depth	min_tree_nodes	min_used_codons	runtime_error	time_adjust	time_taken	total_inds	total_time	unique_inds	unused_search	
9815.88853713248	17.82	6.92	16.06	12.08	64.42685662402835	0	0	40	10	37	27	10	6	9	7	0	0	0.06627964973449707	50	0.06627964973449707	0	100.0	
9249.366790168184	21.1	7.384615384615385	17.82051282051282	13.41025641025641	61.45110331117452	1	12	45	12.0	37.0	27.0	5	6.0	9.0	7.0	0	0	0.008769512176513672	100	0.07504916191101074	0	100.0	
8466.690403401122	24.14	7.711111111111111	19.77777777777778	14.71111111111111	61.45110331117452	2	18	58	12.0	39.0	28.0	7	6.0	9.0	7.0	0	0	0.011786937713623047	150	0.08683609962463379	0	100.0	
8562.814292234967	26.1	8.104166666666666	21.3125	15.770833333333334	59.47124841615668	3	21	58	12.0	41.0	30.0	10	6.0	9.0	7.0	0	0	0.024885177612304688	200	0.11172127723693848	0	100.0	
7941.363303138926	29.7	8.5625	24.541666666666668	18.166666666666668	59.47124841615668	4	24	64	11.0	45.0	33.0	8	6.0	9.0	7.0	0	0	0.015024900436401367	250	0.12674617767333984	0	100.0	
8856.448080430151	29.82	8.790697674418604	25.186046511627907	18.53488372093023	59.47124841615668	5	32	56	11.0	44.0	32.0	13	6.0	9.0	7.0	0	0	0.01563739776611328	300	0.14238357543945312	0	100.0	
8107.513471578664	35.14	8.340425531914894	23.085106382978722	17.06382978723404	57.495787590894665	6	36	70	11.0	39.0	29.0	2	6.0	9.0	7.0	0	0	0.016356468200683594	350	0.15874004364013672	0	100.0	
7939.260214478302	38.38	8.541666666666666	24.291666666666668	17.854166666666668	57.495787590894665	7	39	66	13.0	45.0	33.0	12	6.0	9.0	7.0	0	0	0.019574403762817383	400	0.1783144474029541	0	100.0	
8221.28531573516	40.44	8.42	24.02	17.62	57.495787590894665	8	40	66	12	39	28	14	6	12	9	0	0	0.019709110260009766	450	0.19802355766296387	0	100.0	
7110.5714607893715	38.38	8.3125	24.0	17.666666666666668	56.510176501632074	9	43	69	12.0	41.0	30.0	8	6.0	9.0	7.0	0	0	0.018828153610229492	500	0.21685171127319336	0	100.0	
8386.139746368177	41.44	8.775510204081632	25.244897959183675	18.489795918367346	56.510176501632074	10	45	82	14.0	48.0	34.0	14	6.0	9.0	7.0	0	0	0.02240443229675293	550	0.2392561435699463	0	100.0	
7422.801920410423	40.2	8.82	26.0	19.02	56.510176501632074	11	46	74	14	42	30	15	6	13	10	0	0	0.0249176025390625	600	0.2641737461090088	0	100.0	
7423.1989763900665	41.94	8.78	26.04	19.0	56.510176501632074	12	47	70	14	45	33	17	6	9	7	0	0	0.024637699127197266	650	0.28881144523620605	0	100.0	
7623.567913045944	43.36	8.54	25.16	18.44	54.544558540778354	13	47	77	12	45	33	19	6	9	7	0	0	0.02268385887145996	700	0.311495304107666	0	100.0	
7027.248827276917	48.12	8.78	27.9	20.52	54.544558540778354	14	48	104	12	52	38	16	6	9	7	0	0	0.023659944534301758	750	0.3351552486419678	0	100.0	
7224.381144582258	50.9	9.02	27.66	20.28	54.544558540778354	15	49	95	17	52	37	17	6	9	7	0	0	0.026807308197021484	800	0.36196255683898926	0	100.0	
6231.427229163589	48.62	9.12	29.08	21.32	54.544558540778354	16	49	86	13	48	35	23	6	12	9	0	0	0.02457404136657715	850	0.3865365982055664	0	100.0	
7422.257872283356	46.74	9.02	28.52	20.88	54.544558540778354	17	49	96	14	44	32	19	6	9	7	0	0	0.028577089309692383	900	0.4151136875152588	0	100.0	
6765.582152247329	52.48	9.217391304347826	29.152173913043477	21.347826086956523	54.544558540778354	18	54	105	15.0	53.0	38.0	13	6.0	9.0	7.0	0	0	0.02553081512451172	950	0.4406445026397705	0	100.0	
7224.542811590312	51.58	9.46	29.12	21.42	54.544558540778354	19	55	105	15	50	35	23	6	9	7	0	0	0.02731776237487793	1000	0.46796226501464844	0	100.0	
6828.220163171287	56.12	8.94	27.78	20.4	53.56532106327636	20	55	102	15	53	39	19	6	9	7	0	0	0.022951364517211914	1050	0.49091362953186035	0	100.0	
7525.295470839102	52.78	9.1875	28.791666666666668	21.1875	53.56532106327636	21	58	101	16.0	66.0	48.0	11	6.0	9.0	7.0	0	0	0.020701169967651367	1100	0.5116147994995117	0	100.0	
6358.606703688378	56.78	9.693877551020408	30.653061224489797	22.46938775510204	53.56532106327636	22	60	90	16.0	66.0	48.0	15	6.0	9.0	7.0	0	0	0.023112058639526367	1150	0.5347268581390381	0	100.0	
5833.652832349974	52.86	9.58	30.98	22.6	51.61681687685298	23	61	95	16	70	51	15	6	9	7	0	0	0.022799253463745117	1200	0.5575261116027832	0	100.0	
5831.986468068486	50.18	8.94	27.94	20.5	51.61681687685298	24	61	93	16	70	51	15	6	9	7	0	0	0.023660659790039062	1250	0.5811867713928223	0	100.0	
4040.7242256893705	45.34	8.48	25.62	18.84	51.61681687685298	25	62	81	14	55	40	22	6	9	7	0	0	0.02239990234375	1300	0.6035866737365723	0	100.0	
4240.579898981269	47.78	9.1	28.78	21.2	51.61681687685298	26	63	79	14	51	38	20	6	9	7	0	0	0.022450685501098633	1350	0.6260373592376709	0	100.0	
5036.882392241929	51.44	9.08	29.28	21.4	51.61681687685298	27	63	79	15	66	48	22	6	9	7	0	0	0.022626161575317383	1400	0.6486635208129883	0	100.0	
6427.742540111064	54.46	8.72	25.92	19.0	51.61681687685298	28	64	86	14	49	35	27	6	9	7	0	0	0.021848678588867188	1450	0.6705121994018555	0	100.0	
6826.185698692583	52.96	8.76	26.78	19.62	51.61681687685298	29	65	78	13	62	45	15	6	9	7	0	0	0.02149367332458496	1500	0.6920058727264404	0	100.0	
5434.090469906378	52.46	8.88	28.12	20.6	51.61681687685298	30	65	95	13	62	45	21	6	9	7	0	0	0.0225064754486084	1550	0.7145123481750488	0	100.0	
5832.473624647816	52.2	9.16	29.9	21.86	51.61681687685298	31	66	90	13	62	45	16	6	9	7	0	0	0.024073362350463867	1600	0.7385857105255127	0	100.0	
6231.172130502861	51.82	9.16	29.16	21.36	51.61681687685298	32	67	94	15	61	44	20	6	12	9	0	0	0.023975133895874023	1650	0.7625608444213867	0	100.0	
6031.012284864404	49.36	8.54	25.84	19.1	51.61681687685298	33	68	96	13	49	36	19	6	9	7	0	0	0.02283024787902832	1700	0.785391092300415	0	100.0	
5832.679304017548	56.56	8.7	27.22	20.02	51.61681687685298	34	69	110	14	57	42	18	6	12	9	0	0	0.023035764694213867	1750	0.8084268569946289	0	100.0	
5748.987493534152	59.74	9.26530612244898	29.367346938775512	21.510204081632654	51.61681687685298	35	71	113	17.0	61.0	44.0	15	6.0	9.0	7.0	0	0	0.021759033203125	1800	0.8301858901977539	0	100.0	
6156.047104696975	62.12	9.612244897959183	29.93877551020408	22.020408163265305	51.61681687685298	36	73	107	17.0	61.0	43.0	15	6.0	9.0	7.0	0	0	0.021163225173950195	1850	0.8513491153717041	0	100.0	
6431.095129081303	60.28	9.38	29.48	21.8	51.61681687685298	37	74	131	17	61	43	17	6	13	10	0	0	0.02250385284423828	1900	0.8738529682159424	0	100.0	
5436.783136755204	65.02	9.1	28.96	21.38	51.61681687685298	38	74	107	15	61	45	28	6	9	7	0	0	0.022346019744873047	1950	0.8961989879608154	0	100.0	
6559.724550947857	70.54	9.551020408163266	31.244897959183675	22.93877551020408	51.61681687685298	39	76	115	14.0	60.0	44.0	32	6.0	12.0	9.0	0	0	0.024326562881469727	2000	0.9205255508422852	0	100.0	
6828.02312522328	73.96	9.88	33.76	24.74	51.61681687685298	40	76	115	16	77	56	29	6	9	7	0	0	0.026573896408081055	2050	0.9470994472503662	0	100.0	
6827.705421145372	73.5	9.38	30.58	22.44	51.61681687685298	41	77	115	15	67	49	24	6	9	7	0	0	0.02400684356689453	2100	0.9711062908172607	0	100.0	
6429.591651308491	70.5	9.38	29.4	21.6	51.61681687685298	42	78	110	16	58	43	38	6	9	7	0	0	0.022986888885498047	2150	0.9940931797027588	0	100.0	
5036.334612337369	63.72	9.66	31.66	23.22	51.61681687685298	43	78	110	17	58	42	28	6	9	7	0	0	0.024432897567749023	2200	1.0185260772705078	0	100.0	
5833.636782355198	56.68	10.36	33.9	24.94	51.61681687685298	44	79	101	17	64	47	26	6	15	11	0	0	0.024499177932739258	2250	1.043025255203247	0	100.0	
6154.793898096475	57.8	9.918367346938776	31.489795918367346	23.244897959183675	51.61681687685298	45	81	103	17.0	64.0	47.0	19	6.0	9.0	7.0	0	0	0.023169517517089844	2300	1.066194772720337	0	100.0	
5832.066406663804	56.06	9.2	28.26	20.86	51.61681687685298	46	82	90	16	58	43	22	6	9	7	0	0	0.02163100242614746	2350	1.0878257751464844	0	100.0	
5142.576865730656	49.4	8.76595744680851	26.25531914893617	19.425531914893618	51.61681687685298	47	86	97	16.0	58.0	43.0	19	6.0	9.0	7.0	0	0	0.01903557777404785	2400	1.1068613529205322	0	100.0	
5776.704218967037	50.7	9.0	26.659574468085108	19.74468085106383	51.61681687685298	48	90	103	15.0	46.0	35.0	12	6.0	12.0	9.0	0	0	0.019832372665405273	2450	1.1266937255859375	0	100.0	
6431.090856816494	53.64	8.9	26.24	19.46	51.61681687685298	49	91	94	16	56	41	10	6	9	7	0	0	0.029924869537353516	2500	1.156618595123291	0	100.0	
6763.586101683029	55.58	8.53061224489796	24.448979591836736	18.102040816326532	51.61681687685298	50	93	94	16.0	55.0	41.0	20	6.0	9.0	7.0	0	0	0.018373966217041016	2550	1.174992561340332	0	100.0	
10015.0	19.0	7.28	17.06	12.88	10015	50	93	40	11	36	27	10	6	9	7	0	0	0.10713744163513184	2550	1.2821300029754639	0	100.0	
10015.0	17.7	7.046511627906977	15.069767441860465	11.55813953488372	10015	1	101	40	11.0	40.0	30.0	6	6.0	9.0	7.0	0	0	0.00845193862915039	100	1.2905819416046143	0	100.0	
10015.0	18.3	6.644444444444445	12.755555555555556	9.844444444444445	10015	2	107	34	9.0	22.0	17.0	7	6.0	9.0	7.0	0	0	0.008717536926269531	150	1.2992994785308838	0	100.0	
10015.0	19.14	6.5227272727272725	12.113636363636363	9.295454545454545	10015	3	114	37	12.0	33.0	25.0	7	6.0	9.0	7.0	0	0	0.007434368133544922	200	1.3067338466644287	0	100.0	
10015.0	21.58	7.0	15.0	11.488888888888889	10015	4	120	42	13.0	37.0	28.0	6	6.0	9.0	7.0	0	0	0.008817911148071289	250	1.3155517578125	0	100.0	
10015.0	23.98	7.181818181818182	16.318181818181817	12.477272727272727	10015	5	127	42	13.0	37.0	28.0	5	6.0	9.0	7.0	0	0	0.009691715240478516	300	1.3252434730529785	0	100.0	
10015.0	26.58	7.111111111111111	16.022222222222222	12.244444444444444	10015	6	133	43	12.0	33.0	25.0	10	6.0	9.0	7.0	0	0	0.009543657302856445	350	1.334787130355835	0	100.0	
10015.0	27.42	6.916666666666667	15.020833333333334	11.5	10015	7	136	42	11.0	29.0	22.0	10	6.0	9.0	7.0	0	0	0.009463310241699219	400	1.3442504405975342	0	100.0	
10015.0	30.16	7.361702127659575	16.80851063829787	12.851063829787234	10015	8	140	44	11.0	29.0	22.0	10	6.0	9.0	7.0	0	0	0.009718179702758789	450	1.353968620300293	0	100.0	
10015.0	30.24	7.043478260869565	15.152173913043478	11.630434782608695	10015	9	145	51	11.0	29.0	22.0	10	6.0	9.0	7.0	0	0	0.009242534637451172	500	1.3632111549377441	0	100.0	
10015.0	32.12	7.5625	16.708333333333332	12.770833333333334	10015	10	148	52	13.0	37.0	28.0	10	6.0	9.0	7.0	0	0	0.009161710739135742	550	1.3723728656768799	0	100.0	
10015.0	31.26	7.8125	18.166666666666668	13.9375	10015	11	151	63	12.0	36.0	27.0	9	6.0	9.0	7.0	0	0	0.026623964309692383	600	1.3989968299865723	0	100.0	
10015.0	34.04	7.653061224489796	17.285714285714285	13.244897959183673	10015	12	153	59	12.0	36.0	27.0	10	6.0	9.0	7.0	0	0	0.009890317916870117	650	1.4088871479034424	0	100.0	
10015.0	35.96	7.66	17.44	13.24	10015	13	154	72	11	32	24	10	6	9	7	0	0	0.009194612503051758	700	1.4180817604064941	0	100.0	
10015.0	36.4	7.816326530612245	18.428571428571427	13.918367346938776	10015	14	156	72	12.0	34.0	26.0	10	6.0	9.0	7.0	0	0	0.008793115615844727	750	1.4268748760223389	0	100.0	
10015.0	33.72	7.46	17.18	13.08	10015	15	156	55	14	42	32	10	6	9	7	0	0	0.009706258773803711	800	1.4365811347961426	0	100.0	
10015.0	33.1	7.26	16.2	12.34	10015	16	157	57	15	48	36	10	6	9	7	0	0	0.009652853012084961	850	1.4462339878082275	0	100.0	
10015.0	34.82	7.571428571428571	17.122448979591837	13.081632653061224	10015	17	159	64	13.0	43.0	32.0	10	6.0	9.0	7.0	0	0	0.01010441780090332	900	1.4563384056091309	0	100.0	
10015.0	34.2	7.408163265306122	16.93877551020408	12.89795918367347	10015	18	161	58	12.0	35.0	26.0	10	6.0	9.0	7.0	0	0	0.009613037109375	950	1.4659514427185059	0	100.0	
10015.0	34.68	7.4375	17.458333333333332	13.291666666666666	10015	19	164	66	11.0	35.0	26.0	10	6.0	9.0	7.0	0	0	0.009878396987915039	1000	1.475829839706421	0	100.0	
10015.0	37.04	7.551020408163265	18.6734693877551	14.224489795918368	10015	20	166	73	12.0	38.0	28.0	8	6.0	9.0	7.0	0	0	0.011594772338867188	1050	1.487424612045288	0	100.0	
10015.0	34.68	7.24	16.68	12.76	10015	21	167	63	11	34	25	10	6	9	7	0	0	0.010670900344848633	1100	1.4980955123901367	0	100.0	
10015.0	31.32	7.2	16.72	12.76	10015	22	168	58	11	35	26	8	6	9	7	0	0	0.01027989387512207	1150	1.5083754062652588	0	100.0	
10015.0	31.5	7.404255319148936	17.70212765957447	13.425531914893616	10015	23	172	54	12.0	33.0	25.0	10	6.0	9.0	7.0	0	0	0.009522676467895508	1200	1.5178980827331543	0	100.0	
